dc.w      #$0000      ; Jump Table offset
dc.w      #$0002      ; Jump Table entries
tst.b     d4
beq.s     <Anon_07>+$0134
move.l    a4,-(sp)
_DisposeDialog       ; TB trap
move.l    -$0406(a5),-(sp)
_SetPort             ; TB trap
tst.b     -$011A(a6)
bne.s     <Anon_07>+$018E
lea       <Anon_07>+$034A,a0
lea       -$011A(a6),a1
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
moveq     #$0A,d7
moveq     #$01,d3
bra       <Anon_07>+$0230
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    d7,d0
add.w     d0,d0
addi.w    #$0C00,d0
move.w    $00(a0,d0.w),d0
cmp.w     -$0102(a5),d0
bge.s     <Anon_07>+$01FA
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    d7,d0
add.w     d0,d0
movea.l   -$08FE(a5),a1
movea.l   (a1),a1
move.w    d7,d1
addq.w    #$1,d1
add.w     d1,d1
addi.w    #$0C00,d0
addi.w    #$0C00,d1
move.w    $00(a0,d0.w),$00(a1,d1.w)
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    d7,d0
asl.w     #$8,d0
movea.l   -$08FE(a5),a1
movea.l   (a1),a1
move.w    d7,d1
addq.w    #$1,d1
asl.w     #$8,d1
move.w    #$00FF,-(sp)
pea       $00(a0,d0.w)
pea       $00(a1,d1.w)
jsr       <Anon_02>+$BE
bra.s     <Anon_07>+$022E
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    d7,d0
addq.w    #$1,d0
add.w     d0,d0
addi.w    #$0C00,d0
move.w    -$0102(a5),$00(a0,d0.w)
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    d7,d0
addq.w    #$1,d0
asl.w     #$8,d0
move.w    #$00FF,-(sp)
pea       -$011A(a6)
pea       $00(a0,d0.w)
jsr       <Anon_02>+$BE
clr.b     d3
subq.w    #$1,d7
cmpi.w    #$FFFF,d7
sgt       d0
and.b     d3,d0
bne       <Anon_07>+$0196
jsr       <Anon_04>
subq.w    #$2,sp
move.w    #$0040,-(sp)
pea       -$03FE(a5)
_GetNextEvent        ; TB trap
tst.b     (sp)+
beq.s     <Anon_07>+$0254
jsr       <Anon_44>
jsr       <Anon_06>
bra       <Anon_07>+$031E
subq.w    #$4,sp
move.w    #$306B,-(sp)
clr.l     -(sp)
moveq     #-$01,d0
move.l    d0,-(sp)
_GetNewDialog        ; TB trap
movea.l   (sp)+,a4
subq.w    #$4,sp
move.w    -$00A6(a5),d5
sub.w     $0014(a4),d5
pea       <Anon_07>+$0340
move.w    d5,-$033C(a6)
pea       -$033C(a6)
pea       -$0346(a6)
move.w    #$200E,-(sp)
_FP68K               ; TB trap
pea       -$0346(a6)
move.w    #$0006,-(sp)
_FP68K               ; TB trap
pea       -$0346(a6)
jsr       <Anon_01>+$01A6
move.w    $0010(a4),d0
ext.l     d0
add.l     (sp)+,d0
move.w    d0,d5
subq.w    #$4,sp
move.w    -$00A4(a5),d6
sub.w     $0016(a4),d6
move.w    #$0002,-$033C(a6)
pea       -$033C(a6)
move.w    d6,-$033E(a6)
pea       -$033E(a6)
pea       -$0348(a6)
move.w    #$200E,-(sp)
_FP68K               ; TB trap
pea       -$0348(a6)
move.w    #$2006,-(sp)
_FP68K               ; TB trap
pea       -$0348(a6)
jsr       <Anon_01>+$01A6
move.w    $0012(a4),d0
ext.l     d0
add.l     (sp)+,d0
move.w    d0,d6
move.l    a4,-(sp)
move.w    d6,-(sp)
move.w    d5,-(sp)
move.b    #$01,-(sp)
_MoveWindow          ; TB trap
move.l    a4,-(sp)
_ShowWindow          ; TB trap
move.l    a4,-(sp)
_SetPort             ; TB trap
clr.w     -$0012(a6)
bra.s     <Anon_07>+$030C
clr.l     -(sp)
pea       -$0012(a6)
_ModalDialog         ; TB trap
cmpi.w    #$01,-$0012(a6)
bne.s     <Anon_07>+$0304
move.l    a4,-(sp)
_DisposeDialog       ; TB trap
move.l    -$0406(a5),-(sp)
_SetPort             ; TB trap
move.w    #$0001,-$08FA(a5)
move.w    -$08FA(a5),-$0102(a5)
move.w    #$0004,-$0104(a5)
move.w    -$08FA(a5),-(sp)
jsr       <Anon_26>
movem.l   (sp)+,d3-d7/a2-a4
unlk      a6
rts
negx.b    d0
dc.w      #$8CCC
dc.w      #$CCCC
dc.w      #$CCCC
dc.w      #$CCCD
bchg      d4,d1
bgt.s     <Anon_08>+$5D
bgt.s     <Anon_08>+$69
blt.s     <Anon_08>+$61
dc.w      #$7573
ori.b     #$4000,(a6)
dc.w      #$8CCC
dc.w      #$CCCC
dc.w      #$CCCC
dc.w      #$CCCD
link      a6,#-$009A
movem.l   d3-d7/a4,-(sp)
subq.w    #$4,sp
move.w    #$0081,-(sp)
pea       -$04A6(a5)
moveq     #-$01,d0
move.l    d0,-(sp)
_GetNewWindow        ; TB trap
move.l    (sp)+,-$0402(a5)
subq.w    #$4,sp
move.w    -$00A6(a5),d0
addi.w    #$14,d0
sub.w     -$0492(a5),d0
move.w    #$0002,-$008E(a6)
pea       -$008E(a6)
move.w    d0,-$0090(a6)
pea       -$0090(a6)
pea       -$009A(a6)
move.w    #$200E,-(sp)
_FP68K               ; TB trap
pea       -$009A(a6)
move.w    #$2006,-(sp)
_FP68K               ; TB trap
pea       -$009A(a6)
jsr       <Anon_01>+$01A6
move.w    -$0496(a5),d0
ext.l     d0
add.l     (sp)+,d0
move.w    d0,-$001C(a6)
subq.w    #$4,sp
move.w    -$00A4(a5),d3
sub.w     -$0490(a5),d3
move.w    #$0002,-$008E(a6)
pea       -$008E(a6)
move.w    d3,-$0090(a6)
pea       -$0090(a6)
pea       -$009A(a6)
move.w    #$200E,-(sp)
_FP68K               ; TB trap
pea       -$009A(a6)
move.w    #$2006,-(sp)
_FP68K               ; TB trap
pea       -$009A(a6)
jsr       <Anon_01>+$01A6
move.w    -$0494(a5),d0
ext.l     d0
add.l     (sp)+,d0
move.w    d0,d3
move.l    -$0402(a5),-(sp)
move.w    d3,-(sp)
move.w    -$001C(a6),-(sp)
move.b    #$01,-(sp)
_MoveWindow          ; TB trap
move.l    -$0402(a5),-(sp)
_ShowWindow          ; TB trap
move.l    -$0402(a5),-(sp)
_SetPort             ; TB trap
subq.w    #$4,sp
move.w    #$3E2A,-(sp)
_GetPicture          ; TB trap
movea.l   (sp)+,a4
pea       -$0018(a6)
clr.w     -(sp)
clr.w     -(sp)
move.w    #$0152,-(sp)
move.w    #$00DE,-(sp)
_SetRect             ; TB trap
move.l    a4,d0
beq.s     <Anon_08>+$EA
move.l    a4,-(sp)
pea       -$0018(a6)
_DrawPicture         ; TB trap
move.l    a4,-(sp)
_ReleaseResource     ; TB trap
pea       -$0088(a6)
move.w    #$0003,-(sp)
move.w    #$0003,-(sp)
move.w    #$0029,-(sp)
move.w    #$0031,-(sp)
_SetRect             ; TB trap
pea       -$0080(a6)
move.w    #$002B,-(sp)
move.w    #$0003,-(sp)
move.w    #$0051,-(sp)
move.w    #$0031,-(sp)
_SetRect             ; TB trap
pea       -$0078(a6)
move.w    #$0053,-(sp)
move.w    #$0003,-(sp)
move.w    #$0079,-(sp)
move.w    #$0031,-(sp)
_SetRect             ; TB trap
pea       -$0070(a6)
move.w    #$007B,-(sp)
move.w    #$0003,-(sp)
move.w    #$00A1,-(sp)
move.w    #$0031,-(sp)
_SetRect             ; TB trap
pea       -$0068(a6)
move.w    #$00A3,-(sp)
move.w    #$0003,-(sp)
move.w    #$00C9,-(sp)
move.w    #$0031,-(sp)
_SetRect             ; TB trap
pea       -$0060(a6)
move.w    #$00CB,-(sp)
move.w    #$0003,-(sp)
move.w    #$00F1,-(sp)
move.w    #$0031,-(sp)
_SetRect             ; TB trap
pea       -$0058(a6)
move.w    #$00F3,-(sp)
move.w    #$0003,-(sp)
move.w    #$0119,-(sp)
move.w    #$0031,-(sp)
_SetRect             ; TB trap
pea       -$0050(a6)
move.w    #$011B,-(sp)
move.w    #$0003,-(sp)
move.w    #$0141,-(sp)
move.w    #$0031,-(sp)
_SetRect             ; TB trap
pea       -$0048(a6)
move.w    #$0143,-(sp)
move.w    #$0003,-(sp)
move.w    #$0169,-(sp)
move.w    #$0031,-(sp)
_SetRect             ; TB trap
pea       -$0040(a6)
move.w    #$016B,-(sp)
move.w    #$0003,-(sp)
move.w    #$0191,-(sp)
move.w    #$0031,-(sp)
_SetRect             ; TB trap
pea       -$002C(a6)
move.w    #$000A,-(sp)
move.w    #$000A,-(sp)
move.w    #$0030,-(sp)
move.w    #$0038,-(sp)
_SetRect             ; TB trap
moveq     #$01,d6
moveq     #$01,d4
pea       -$03D8(a5)
pea       -$04A4(a5)
move.w    d6,d0
asl.w     #$3,d0
addi.w    #$FF70,d0
pea       $00(a6,d0.w)
pea       -$002C(a6)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
pea       -$0034(a6)
move.w    #$011B,-(sp)
move.w    #$00AA,-(sp)
move.w    #$0141,-(sp)
move.w    #$00D8,-(sp)
_SetRect             ; TB trap
moveq     #$0A,d7
moveq     #-$01,d5
pea       -$03D8(a5)
pea       -$04A4(a5)
move.w    d7,d0
asl.w     #$3,d0
addi.w    #$FF70,d0
pea       $00(a6,d0.w)
pea       -$0034(a6)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
bra       <Anon_08>+$02DE
jsr       <Anon_02>+$80
pea       -$002C(a6)
clr.w     -(sp)
move.w    d4,-(sp)
_OffsetRect          ; TB trap
cmpi.w    #$AA,-$002C(a6)
seq       d0
cmpi.w    #$0A,-$002C(a6)
seq       d1
or.b      d1,d0
beq.s     <Anon_08>+$0262
neg.w     d4
pea       -$03D8(a5)
pea       -$04A4(a5)
move.w    d6,d0
asl.w     #$3,d0
addi.w    #$FF70,d0
pea       $00(a6,d0.w)
pea       -$002C(a6)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
addq.w    #$1,d6
cmpi.w    #$0B,d6
bne.s     <Anon_08>+$028A
moveq     #$01,d6
pea       -$0034(a6)
clr.w     -(sp)
move.w    d5,-(sp)
_OffsetRect          ; TB trap
cmpi.w    #$AA,-$0034(a6)
seq       d0
cmpi.w    #$0A,-$0034(a6)
seq       d1
or.b      d1,d0
beq.s     <Anon_08>+$02AA
neg.w     d5
pea       -$03D8(a5)
pea       -$04A4(a5)
move.w    d7,d0
asl.w     #$3,d0
addi.w    #$FF70,d0
pea       $00(a6,d0.w)
pea       -$0034(a6)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
addq.w    #$1,d7
cmpi.w    #$0B,d7
bne.s     <Anon_08>+$02D2
moveq     #$01,d7
moveq     #$01,d0
move.l    d0,-(sp)
pea       -$008C(a6)
jsr       <Anon_02>+$0180
subq.w    #$2,sp
_Button              ; TB trap
move.b    (sp)+,d0
subq.b    #$1,d0
bne       <Anon_08>+$023E
move.l    -$0402(a5),-(sp)
_CloseWindow         ; TB trap
move.l    -$0406(a5),-(sp)
_SetPort             ; TB trap
movem.l   (sp)+,d3-d7/a4
unlk      a6
rts
link      a6,#-$0018
pea       -$0046(a5)
_PenPat              ; TB trap
move.w    $0008(a6),d0
asl.w     #$3,d0
addi.w    #$FDE2,d0
pea       $00(a5,d0.w)
_PaintRect           ; TB trap
unlk      a6
movea.l   (sp)+,a0
addq.w    #$2,sp
jmp       (a0)
link      a6,#-$0212
move.l    d7,-(sp)
move.w    -$0104(a5),d7
cmpi.w    #$FFFF,d7
bne.s     <Anon_10>+$12
clr.w     d7
move.w    #$0009,-(sp)
_TextSize            ; TB trap
move.b    #$01,-$0114(a6)
moveq     #$00,d0
move.b    -$0114(a6),d0
move.w    d0,-(sp)
_TextFace            ; TB trap
clr.w     -(sp)
_TextMode            ; TB trap
move.w    -$0102(a5),d0
ext.l     d0
move.l    d0,-(sp)
pea       -$0110(a6)
jsr       <Anon_02>+$02F8
move.w    #$0009,-(sp)
move.w    #$013A,-(sp)
_MoveTo              ; TB trap
pea       -$0212(a6)
pea       <Anon_10>+$A6
pea       -$0110(a6)
move.w    #$0002,-(sp)
jsr       <Anon_01>
addq.w    #$4,sp
pea       -$0212(a6)
_DrawString          ; TB trap
move.w    d7,d0
ext.l     d0
move.l    d0,-(sp)
pea       -$0110(a6)
jsr       <Anon_02>+$02F8
move.w    #$01BD,-(sp)
move.w    #$013A,-(sp)
_MoveTo              ; TB trap
pea       -$0212(a6)
pea       <Anon_10>+$9C
pea       -$0110(a6)
move.w    #$0002,-(sp)
jsr       <Anon_01>
addq.w    #$4,sp
pea       -$0212(a6)
_DrawString          ; TB trap
move.l    (sp)+,d7
unlk      a6
rts
bchg      d4,(a2)
ble.s     <Anon_12>+$32
ble.s     <Anon_12>+$46
dc.w      #$733A
move.l    -(a0),d0
dc.w      #$084C
bcs.s     <Anon_12>+$50
bcs.s     <Anon_12>+$48
move.w    -(a0),d5
move.l    (a2),d0
link      a6,#$0000
tst.w     $0008(a6)
bge.s     <Anon_11>+$12
move.w    #-$0001,$000A(a6)
bra.s     <Anon_11>+$18
move.w    #$0001,$000A(a6)
unlk      a6
movea.l   (sp)+,a0
addq.w    #$2,sp
jmp       (a0)
link      a6,#-$0116
movem.l   d7/a4,-(sp)
movea.l   $0008(a6),a0
lea       -$0110(a6),a1
moveq     #$3F,d0
move.l    (a0)+,(a1)+
dbf       d0,<Anon_12>+$12
move.b    -$010A(a5),d0
and.b     -$0109(a5),d0
beq.s     <Anon_12>+$86
subq.w    #$4,sp
move.l    #'snd ',-(sp)
pea       -$0110(a6)
_GetNamedResource    ; TB trap
movea.l   (sp)+,a4
move.l    a4,d0
sne       d0
move.l    d0,-(sp)
subq.w    #$2,sp
_ResError            ; TB trap
move.w    (sp)+,d1
move.l    (sp)+,d0
tst.w     d1
seq       d1
and.b     d1,d0
beq.s     <Anon_12>+$86
tst.l     -$010E(a5)
beq.s     <Anon_12>+$60
subq.w    #$2,sp
move.l    -$010E(a5),-(sp)
move.b    #$01,-(sp)
_SndDisposeChannel   ; TB trap
move.w    (sp)+,d7
clr.l     -$010E(a5)
subq.w    #$2,sp
pea       -$010E(a5)
clr.w     -(sp)
move.l    #$00000080,-(sp)
clr.l     -(sp)
_SndNewChannel       ; TB trap
tst.w     (sp)+
bne.s     <Anon_12>+$86
subq.w    #$2,sp
move.l    -$010E(a5),-(sp)
move.l    a4,-(sp)
move.b    #$01,-(sp)
_SndPlay             ; TB trap
move.w    (sp)+,d7
movem.l   (sp)+,d7/a4
unlk      a6
move.l    (sp)+,(sp)
rts
link      a6,#-$0018
move.l    a4,-(sp)
movea.l   $000C(a6),a4
movea.l   $0008(a6),a0
lea       -$0018(a6),a1
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
move.w    -$0012(a6),d0
sub.w     -$0016(a6),d0
addi.w    #$0F,d0
ext.l     d0
divs.w    #$0010,d0
add.w     d0,d0
move.w    d0,$0004(a4)
subq.w    #$4,sp
move.w    -$0014(a6),d0
sub.w     -$0018(a6),d0
muls.w    $0004(a4),d0
ext.l     d0
move.l    d0,-(sp)
jsr       <Anon_02>+$014A
move.l    (sp)+,(a4)
lea       -$0018(a6),a0
lea       $0006(a4),a1
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
subq.w    #$2,sp
move.w    MemErr,(sp)
tst.w     (sp)+
beq.s     <Anon_13>+$62
clr.l     $0010(a6)
bra.s     <Anon_13>+$66
move.l    (a4),$0010(a6)
movea.l   (sp)+,a4
unlk      a6
movea.l   (sp)+,a0
addq.w    #$8,sp
jmp       (a0)
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
lea       <Anon_13>+$022A,a1
move.l    (a1)+,(a0)+
move.l    (a1)+,(a0)+
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.l    #$03426F62,$0100(a0)
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
lea       <Anon_13>+$0224,a1
lea       $0200(a0),a0
move.l    (a1)+,(a0)+
move.l    (a1)+,(a0)+
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
lea       <Anon_13>+$021E,a1
lea       $0300(a0),a0
move.l    (a1)+,(a0)+
move.l    (a1)+,(a0)+
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
lea       <Anon_13>+$0216,a1
lea       $0400(a0),a0
move.l    (a1)+,(a0)+
move.l    (a1)+,(a0)+
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
lea       <Anon_13>+$020E,a1
lea       $0500(a0),a0
move.l    (a1)+,(a0)+
move.l    (a1)+,(a0)+
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
lea       <Anon_13>+$0206,a1
lea       $0600(a0),a0
move.l    (a1)+,(a0)+
move.l    (a1)+,(a0)+
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
lea       <Anon_13>+$01FE,a1
lea       $0700(a0),a0
move.l    (a1)+,(a0)+
move.l    (a1)+,(a0)+
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
lea       <Anon_13>+$01F0,a1
lea       $0800(a0),a0
move.l    (a1)+,(a0)+
move.l    (a1)+,(a0)+
move.l    (a1)+,(a0)+
move.l    (a1)+,(a0)+
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
lea       <Anon_13>+$01E8,a1
lea       $0900(a0),a0
move.l    (a1)+,(a0)+
move.l    (a1)+,(a0)+
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
lea       <Anon_13>+$01E0,a1
lea       $0A00(a0),a0
move.l    (a1)+,(a0)+
move.l    (a1)+,(a0)+
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
lea       <Anon_13>+$01D8,a1
lea       $0B00(a0),a0
move.l    (a1)+,(a0)+
move.l    (a1)+,(a0)+
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    #$270F,$0C00(a0)
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    #$0007,$0C02(a0)
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    #$0005,$0C04(a0)
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    #$0004,$0C06(a0)
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    #$0004,$0C08(a0)
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    #$0003,$0C0A(a0)
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    #$0002,$0C0C(a0)
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    #$0002,$0C0E(a0)
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    #$0001,$0C10(a0)
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    #$0001,$0C12(a0)
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
move.w    #$0001,$0C14(a0)
movea.l   -$08FE(a5),a0
movea.l   (a0),a0
clr.w     $0C16(a0)
jsr       <Anon_04>
rts
dc.w      #$064E
ble.s     <Anon_14>+$0C
ble.s     <Anon_14>+$10
dc.w      #$7908
addi.w    #$6C69,(a3)
bls.s     <Anon_14>+$19
moveq     #$08,d1
addi.w    #$7072,(a3)
bvs.s     <Anon_14>+$30
bcs.s     <Anon_13>+$01F8
bchg      d6,d5
moveq     #$69,d3
bge.s     <Anon_13>+$0216
dc.w      #$4F76
bcs.s     <Anon_14>+$3A
bge.s     <Anon_14>+$39
moveq     #$64,d1
addi.w    #$6572,(a6)
moveq     #$79,d1
bge.s     <Anon_13>+$020E
movep.l   d3,($6174,a3)
moveq     #$69,d1
bgt.s     <Anon_14>+$3D
bchg      d3,d7
dc.w      #$756E
moveq     #$68,d2
ble.s     <Anon_15>+$18
dc.w      #$064D
ble.s     <Anon_15>+$18
bcc.s     <Anon_15>+$1B
moveq     #$08,d1
subi.w    #$6F72,d3
bmi.s     <Anon_13>+$022C
bchg      d2,d3
bvc.s     <Anon_15>+$2D
bls.s     <Anon_15>+$25
dc.w      #$064E
ble.s     <Anon_15>+$20
ble.s     <Anon_15>+$24
dc.w      #$7908
link      a6,#-$0022
subq.w    #$2,sp
move.w    #$0001,-(sp)
pea       -$0022(a6)
jsr       <Anon_02>+$018E
move.w    (sp)+,-$0012(a6)
cmpi.w    #$01,-$0020(a6)
bge.s     <Anon_14>+$24
jsr       <Anon_01>+$48
bra.s     <Anon_14>+$38
cmpi.w    #$0602,-$001E(a6)
bge.s     <Anon_14>+$32
clr.b     -$0109(a5)
bra.s     <Anon_14>+$38
move.b    #$01,-$0109(a5)
unlk      a6
move.l    (sp)+,(sp)
rts
link      a6,#-$0014
move.l    d7,-(sp)
move.b    #$01,-$010A(a5)
move.l    a6,-(sp)
jsr       <Anon_14>
subq.w    #$4,sp
move.l    #$00000C18,-(sp)
jsr       <Anon_02>+$0156
move.l    (sp)+,-$08FE(a5)
subq.w    #$4,sp
move.l    #'Scor',-(sp)
pea       <Anon_15>+$06D4
_GetNamedResource    ; TB trap
move.l    (sp)+,-$08FE(a5)
move.w    #$0004,-$0108(a5)
move.w    #$0004,-$0106(a5)
move.b    -$010A(a5),d0
and.b     -$0109(a5),d0
beq.s     <Anon_15>+$7A
pea       <Anon_15>+$06CE
jsr       <Anon_12>
pea       <Anon_15>+$06C0
jsr       <Anon_12>
pea       <Anon_15>+$06B4
jsr       <Anon_12>
pea       <Anon_15>+$06AE
jsr       <Anon_12>
pea       <Anon_15>+$06A4
jsr       <Anon_12>
pea       <Anon_15>+$069C
jsr       <Anon_12>
pea       -$0126(a5)
move.w    #$0009,-(sp)
move.w    #$0065,-(sp)
move.w    #$0165,-(sp)
move.w    #$006D,-(sp)
_SetRect             ; TB trap
pea       -$011E(a5)
move.w    #$0009,-(sp)
move.w    #$00C9,-(sp)
move.w    #$0165,-(sp)
move.w    #$00D1,-(sp)
_SetRect             ; TB trap
pea       -$0116(a5)
move.w    #$0009,-(sp)
move.w    #$012C,-(sp)
move.w    #$0165,-(sp)
move.w    #$0134,-(sp)
_SetRect             ; TB trap
pea       -$019C(a5)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$01FE,-(sp)
move.w    #$013F,-(sp)
_SetRect             ; TB trap
move.w    #$0004,-$0104(a5)
move.b    #$01,-$03EE(a5)
move.b    #$01,-$03ED(a5)
clr.b     -$019E(a5)
clr.w     -$0140(a5)
pea       -$03C6(a5)
move.w    #$0003,-(sp)
move.w    #$0003,-(sp)
move.w    #$0029,-(sp)
move.w    #$0030,-(sp)
_SetRect             ; TB trap
pea       -$03BE(a5)
move.w    #$002B,-(sp)
move.w    #$0003,-(sp)
move.w    #$0051,-(sp)
move.w    #$0030,-(sp)
_SetRect             ; TB trap
pea       -$03B6(a5)
move.w    #$0053,-(sp)
move.w    #$0003,-(sp)
move.w    #$0079,-(sp)
move.w    #$0030,-(sp)
_SetRect             ; TB trap
pea       -$03AE(a5)
move.w    #$007B,-(sp)
move.w    #$0003,-(sp)
move.w    #$00A1,-(sp)
move.w    #$0030,-(sp)
_SetRect             ; TB trap
pea       -$03A6(a5)
move.w    #$00A3,-(sp)
move.w    #$0003,-(sp)
move.w    #$00C9,-(sp)
move.w    #$0030,-(sp)
_SetRect             ; TB trap
pea       -$039E(a5)
move.w    #$00CB,-(sp)
move.w    #$0003,-(sp)
move.w    #$00F1,-(sp)
move.w    #$0030,-(sp)
_SetRect             ; TB trap
pea       -$0396(a5)
move.w    #$00F3,-(sp)
move.w    #$0003,-(sp)
move.w    #$0119,-(sp)
move.w    #$0030,-(sp)
_SetRect             ; TB trap
pea       -$038E(a5)
move.w    #$011B,-(sp)
move.w    #$0003,-(sp)
move.w    #$0141,-(sp)
move.w    #$0030,-(sp)
_SetRect             ; TB trap
pea       -$0386(a5)
move.w    #$0143,-(sp)
move.w    #$0003,-(sp)
move.w    #$0169,-(sp)
move.w    #$0030,-(sp)
_SetRect             ; TB trap
pea       -$037E(a5)
move.w    #$016B,-(sp)
move.w    #$0003,-(sp)
move.w    #$0191,-(sp)
move.w    #$0030,-(sp)
_SetRect             ; TB trap
pea       -$0376(a5)
move.w    #$0003,-(sp)
move.w    #$0059,-(sp)
move.w    #$0029,-(sp)
move.w    #$0086,-(sp)
_SetRect             ; TB trap
pea       -$036E(a5)
move.w    #$002B,-(sp)
move.w    #$0059,-(sp)
move.w    #$0051,-(sp)
move.w    #$0086,-(sp)
_SetRect             ; TB trap
pea       -$0366(a5)
move.w    #$0053,-(sp)
move.w    #$0059,-(sp)
move.w    #$0079,-(sp)
move.w    #$0086,-(sp)
_SetRect             ; TB trap
pea       -$035E(a5)
move.w    #$007B,-(sp)
move.w    #$0059,-(sp)
move.w    #$00A1,-(sp)
move.w    #$0086,-(sp)
_SetRect             ; TB trap
pea       -$0356(a5)
move.w    #$00A3,-(sp)
move.w    #$0059,-(sp)
move.w    #$00C9,-(sp)
move.w    #$0086,-(sp)
_SetRect             ; TB trap
pea       -$034E(a5)
move.w    #$00CB,-(sp)
move.w    #$0059,-(sp)
move.w    #$00F1,-(sp)
move.w    #$0086,-(sp)
_SetRect             ; TB trap
pea       -$0346(a5)
move.w    #$00F3,-(sp)
move.w    #$0059,-(sp)
move.w    #$0119,-(sp)
move.w    #$0086,-(sp)
_SetRect             ; TB trap
pea       -$033E(a5)
move.w    #$011B,-(sp)
move.w    #$0059,-(sp)
move.w    #$0141,-(sp)
move.w    #$0086,-(sp)
_SetRect             ; TB trap
pea       -$0336(a5)
move.w    #$0143,-(sp)
move.w    #$0059,-(sp)
move.w    #$0169,-(sp)
move.w    #$0086,-(sp)
_SetRect             ; TB trap
pea       -$032E(a5)
move.w    #$016B,-(sp)
move.w    #$0059,-(sp)
move.w    #$0191,-(sp)
move.w    #$0086,-(sp)
_SetRect             ; TB trap
pea       -$0326(a5)
move.w    #$0193,-(sp)
move.w    #$0059,-(sp)
move.w    #$01B9,-(sp)
move.w    #$0086,-(sp)
_SetRect             ; TB trap
pea       -$031E(a5)
move.w    #$0003,-(sp)
move.w    #$0032,-(sp)
move.w    #$0029,-(sp)
move.w    #$0057,-(sp)
_SetRect             ; TB trap
pea       -$0316(a5)
move.w    #$002B,-(sp)
move.w    #$0032,-(sp)
move.w    #$0051,-(sp)
move.w    #$0057,-(sp)
_SetRect             ; TB trap
pea       -$030E(a5)
move.w    #$0053,-(sp)
move.w    #$0032,-(sp)
move.w    #$0079,-(sp)
move.w    #$0057,-(sp)
_SetRect             ; TB trap
pea       -$0306(a5)
move.w    #$007B,-(sp)
move.w    #$0032,-(sp)
move.w    #$00A1,-(sp)
move.w    #$0057,-(sp)
_SetRect             ; TB trap
pea       -$02FE(a5)
move.w    #$00A3,-(sp)
move.w    #$0032,-(sp)
move.w    #$00C9,-(sp)
move.w    #$0057,-(sp)
_SetRect             ; TB trap
pea       -$02F6(a5)
move.w    #$00CB,-(sp)
move.w    #$0032,-(sp)
move.w    #$00F1,-(sp)
move.w    #$0057,-(sp)
_SetRect             ; TB trap
pea       -$02EE(a5)
move.w    #$00F3,-(sp)
move.w    #$0032,-(sp)
move.w    #$0119,-(sp)
move.w    #$0057,-(sp)
_SetRect             ; TB trap
pea       -$02E6(a5)
move.w    #$011B,-(sp)
move.w    #$0032,-(sp)
move.w    #$0141,-(sp)
move.w    #$0057,-(sp)
_SetRect             ; TB trap
pea       -$02DE(a5)
move.w    #$0143,-(sp)
move.w    #$0032,-(sp)
move.w    #$0169,-(sp)
move.w    #$0057,-(sp)
_SetRect             ; TB trap
pea       -$02D6(a5)
move.w    #$016B,-(sp)
move.w    #$0032,-(sp)
move.w    #$0191,-(sp)
move.w    #$0057,-(sp)
_SetRect             ; TB trap
pea       -$02CE(a5)
move.w    #$0193,-(sp)
move.w    #$0032,-(sp)
move.w    #$01B9,-(sp)
move.w    #$0057,-(sp)
_SetRect             ; TB trap
